student_id,group,attempts,nationality,year,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,total_score,passed
S015,A,1,RU,2024,69.7,71.8,89.2,61.1,78.2,67.0,66.7,86.5,82.4,82.2,89.6,70.3,80.2,65.3,74.9,68.0,71.5,78.9,57.7,100.0,75.6,True
S016,C,4,RU,2024,64.9,73.7,74.9,95.1,83.3,77.4,70.8,70.9,48.4,64.2,83.3,66.5,70.7,52.4,76.7,48.1,74.3,67.2,43.9,86.0,69.6,True
S017,C,3,UZ,2023,54.7,82.5,59.1,41.9,61.4,47.6,93.9,77.1,79.7,78.0,82.6,87.0,61.9,48.7,57.3,69.3,31.5,87.1,41.5,79.0,66.1,True
S018,B,1,TJ,2022,82.7,54.0,59.5,55.5,91.6,59.5,67.9,61.0,65.4,58.9,76.9,54.4,49.7,61.6,58.0,49.9,65.1,45.1,95.9,47.6,63.0,True
S019,A,1,UA,2022,68.2,79.7,81.7,72.3,51.5,72.8,91.0,63.3,75.1,69.8,90.6,59.8,87.3,64.4,59.6,71.6,75.1,98.7,74.8,72.9,74.0,True
S020,C,1,KZ,2023,63.2,79.3,54.0,67.9,71.8,77.7,80.7,53.1,47.0,89.2,75.0,58.8,93.3,71.7,87.7,71.0,100.0,96.3,66.3,84.6,74.4,True
S021,C,3,RU,2022,92.3,83.2,63.5,64.9,44.0,91.7,83.3,67.9,73.0,37.4,62.7,90.0,84.7,75.0,69.8,81.9,65.8,45.0,69.9,76.0,71.1,True
S022,A,2,KZ,2024,75.5,55.9,62.3,54.1,69.1,84.3,55.2,77.6,62.0,58.1,68.4,54.5,61.7,52.0,99.5,70.5,59.5,73.2,68.3,66.7,66.4,True
S023,A,4,KZ,2022,70.4,74.7,69.5,70.8,72.9,94.0,66.2,71.9,83.0,77.1,64.6,83.5,56.9,66.6,58.4,78.6,87.8,73.4,71.1,56.9,72.4,True
S024,A,1,RU,2022,85.8,79.8,56.9,70.0,100.0,85.2,63.4,93.7,64.2,60.0,90.9,50.4,41.3,84.1,70.4,71.9,64.6,66.4,63.1,60.6,71.1,True
S025,B,3,RU,2023,70.7,57.5,74.1,69.2,66.4,56.4,61.3,81.3,77.5,55.3,71.5,81.3,45.0,78.2,60.1,78.6,58.6,42.9,45.6,70.7,65.1,True
S026,C,1,KZ,2023,52.9,74.0,100.0,45.8,67.8,63.9,61.0,81.4,86.6,81.6,59.1,100.0,43.4,54.5,72.5,71.3,77.3,93.7,68.2,71.7,71.3,True
S027,A,1,RU,2023,63.4,76.9,79.8,50.6,65.9,79.1,95.6,82.4,96.6,64.0,73.8,82.1,35.1,92.7,42.1,85.0,80.3,34.9,35.7,91.5,70.4,True
S028,C,3,KZ,2023,75.1,63.8,79.5,100.0,72.7,73.7,63.1,57.3,82.5,57.2,71.1,62.8,77.2,75.0,85.6,62.3,66.0,55.3,63.3,75.7,71.0,True
S029,C,4,KZ,2023,70.4,68.0,95.6,77.8,87.7,75.4,68.3,74.9,63.9,48.2,82.2,47.5,66.0,63.4,79.7,93.5,88.1,80.1,60.6,67.2,72.9,True
S030,C,1,RU,2022,68.6,81.7,100.0,77.9,61.2,68.0,86.1,61.3,82.8,35.2,66.6,79.4,89.1,57.7,47.5,66.1,53.1,67.8,69.9,50.2,68.5,True
S031,B,1,UA,2022,59.2,83.6,59.9,60.2,76.7,70.2,100.0,45.6,71.6,86.9,61.3,56.3,56.9,45.8,90.2,65.1,63.3,38.1,48.5,92.0,66.6,True
S032,C,2,RU,2024,90.8,30.1,38.8,51.4,52.3,73.1,74.3,66.2,67.8,77.9,82.5,50.1,64.6,69.0,77.3,58.4,68.7,70.4,59.4,59.1,64.1,True
S033,C,3,RU,2023,82.2,41.8,72.1,84.7,82.9,79.4,70.2,70.9,44.6,56.5,73.5,59.3,80.3,77.0,90.5,84.4,73.4,81.2,85.1,62.4,72.6,True
S034,C,3,RU,2022,87.8,59.9,84.2,64.6,64.7,73.9,74.3,70.6,50.0,68.2,100.0,28.2,83.0,85.9,49.6,63.0,55.0,97.8,86.5,87.3,71.7,True
S035,B,2,RU,2023,45.6,78.3,100.0,80.8,63.0,77.9,94.3,93.6,54.9,77.7,67.6,82.1,75.8,34.5,64.8,73.0,48.5,78.7,47.1,58.0,69.8,True
S036,A,3,RU,2024,68.1,78.3,43.7,68.1,51.5,72.2,73.5,73.5,62.8,100.0,51.0,50.1,94.8,59.4,55.8,100.0,84.8,61.1,73.3,99.2,71.1,True
S037,B,4,UA,2024,78.4,86.2,82.5,76.9,68.9,45.1,76.4,73.1,74.1,50.8,53.8,85.8,69.4,80.2,70.4,70.4,84.1,62.3,71.4,63.1,71.2,True
S038,C,4,RU,2023,71.2,85.2,38.8,50.7,90.0,74.8,100.0,77.3,72.2,95.7,85.2,67.1,53.6,34.4,63.4,52.2,100.0,60.2,59.8,47.2,69.0,True
S039,B,1,RU,2022,42.1,65.5,76.8,81.2,46.1,79.5,66.3,56.8,60.3,82.0,74.1,70.8,73.7,83.9,68.5,70.8,87.1,65.0,79.3,62.4,69.6,True
S040,B,2,RU,2022,60.7,61.7,60.4,87.8,91.3,61.4,57.5,77.1,61.7,79.5,73.0,47.3,93.2,96.9,60.8,64.2,74.3,75.0,79.9,100.0,73.2,True
S041,C,2,RU,2024,70.7,60.5,83.6,70.5,98.0,82.3,86.6,72.0,72.4,96.0,64.3,78.2,66.0,66.0,52.5,58.9,56.1,78.9,85.6,68.6,73.4,True
S042,B,2,UZ,2022,59.7,77.4,76.3,76.0,66.6,70.1,82.3,47.7,70.4,71.3,81.3,49.7,92.4,73.2,74.0,64.0,78.1,70.7,88.1,48.4,70.9,True
S043,B,1,RU,2023,81.3,84.7,59.6,69.4,100.0,58.9,44.4,90.7,87.0,63.1,68.3,51.6,71.3,87.5,61.9,83.2,77.0,78.7,62.7,64.7,72.3,True
S044,C,1,TJ,2022,68.3,79.5,51.6,94.9,83.5,66.9,59.3,60.0,71.1,66.6,84.3,64.9,77.6,69.6,74.0,66.5,80.6,80.8,76.9,79.1,72.8,True
S045,C,1,RU,2022,67.6,49.9,48.6,79.1,47.7,74.7,76.7,55.1,83.4,44.2,74.4,69.4,68.2,52.3,55.9,94.3,88.2,81.1,84.1,82.7,68.9,True
S046,A,1,RU,2023,69.9,52.6,92.6,83.2,66.7,70.4,73.1,39.4,66.3,59.8,55.0,65.8,97.0,79.6,61.4,78.6,91.0,83.9,70.9,60.3,70.9,True
S047,B,4,UA,2023,89.0,78.4,65.0,100.0,79.8,99.6,90.3,77.0,61.3,69.6,66.7,51.8,79.8,93.5,65.5,100.0,46.6,85.8,95.1,66.9,78.1,True
S048,A,3,RU,2024,50.3,88.0,62.7,100.0,67.4,58.6,63.8,48.8,77.2,63.7,87.0,65.9,90.8,81.4,70.4,93.7,84.3,100.0,63.9,71.1,74.4,True
S049,B,4,KZ,2024,67.4,83.3,79.8,46.4,92.1,90.7,60.6,75.9,77.4,73.9,61.7,59.9,69.6,87.6,78.2,64.4,81.6,27.3,87.2,43.9,70.4,True
S050,B,1,RU,2022,85.7,65.6,70.3,68.6,45.7,93.2,58.5,58.6,67.7,84.9,61.1,40.7,56.7,76.4,100.0,51.1,50.6,47.3,45.4,88.1,65.8,True
S051,A,1,UZ,2024,65.5,75.7,65.1,61.7,70.7,59.7,68.0,54.5,67.2,76.7,61.2,70.1,72.1,76.8,68.0,86.3,38.5,100.0,56.9,76.1,68.5,True
S052,B,1,RU,2023,79.2,54.2,60.6,98.7,67.1,73.3,83.1,77.4,72.3,75.5,100.0,69.1,73.0,85.8,86.6,87.8,79.6,52.9,94.5,52.8,76.2,True
S053,B,2,KZ,2023,45.8,84.0,65.0,73.1,60.9,65.1,88.3,80.4,68.3,81.5,81.8,64.1,48.0,56.5,49.9,87.5,90.1,93.8,39.7,86.1,70.5,True
S054,A,1,RU,2022,65.5,69.5,52.2,74.7,89.0,80.5,100.0,70.5,45.5,72.6,33.8,62.0,94.4,74.9,72.7,97.3,65.9,88.9,71.9,75.7,72.9,True
S055,C,3,RU,2022,58.7,65.8,44.6,68.5,55.2,53.4,72.7,90.9,83.8,46.4,55.2,84.1,55.3,66.6,78.3,55.5,71.6,50.0,61.0,74.8,64.6,True
S056,B,1,RU,2023,73.4,90.5,71.9,63.6,71.8,78.1,70.7,70.6,59.5,60.1,49.0,96.2,51.3,59.6,59.2,83.4,65.6,88.7,59.9,74.2,69.9,True
S057,B,1,RU,2022,77.9,59.0,64.7,76.8,88.4,94.4,46.9,74.0,91.9,44.7,74.7,70.0,76.2,58.4,48.5,41.3,84.6,86.6,74.5,62.0,69.8,True
S058,B,4,RU,2023,82.1,50.4,45.5,93.7,48.4,51.7,54.7,100.0,77.4,84.5,72.9,61.0,79.5,46.7,53.6,81.0,49.6,67.2,67.8,62.1,66.5,True
S059,B,1,TJ,2024,59.4,69.2,78.4,71.1,78.1,56.2,72.5,48.8,68.3,56.4,59.0,88.5,86.4,79.1,53.6,65.3,88.2,72.1,100.0,75.9,71.3,True
S060,B,4,UZ,2022,72.3,100.0,65.6,63.9,52.6,46.9,51.7,59.2,89.7,70.6,72.9,68.6,75.5,91.0,40.1,88.3,32.3,70.4,100.0,80.2,69.6,True
S061,B,4,RU,2023,78.5,79.0,62.4,66.5,52.2,64.7,54.5,89.7,70.8,72.6,66.6,73.0,100.0,65.5,60.2,77.9,32.1,71.0,64.4,55.1,67.8,True
S062,A,2,RU,2024,70.8,77.9,68.9,77.3,71.0,40.4,55.9,67.8,51.9,79.0,93.0,88.3,66.8,92.4,72.2,64.9,60.8,65.5,64.2,72.6,70.1,True
S063,C,4,UZ,2024,61.1,62.4,84.3,76.4,83.2,80.1,95.7,54.1,75.7,37.4,50.2,68.9,76.3,68.5,61.5,64.2,90.5,64.2,96.2,81.9,71.6,True
S064,C,1,RU,2022,76.2,86.1,68.2,63.5,82.2,50.4,43.9,69.9,64.2,78.3,86.4,78.0,85.2,74.8,77.4,68.3,77.0,72.5,74.9,67.5,72.2,True
S065,A,4,KZ,2023,55.8,37.6,75.5,66.1,85.2,68.0,60.9,68.9,86.4,78.6,33.5,72.8,73.5,69.7,60.8,87.9,88.7,37.0,58.0,67.8,66.6,True
S066,A,3,UZ,2022,66.8,68.2,69.6,78.6,65.4,80.3,68.9,54.0,69.4,54.8,70.6,82.4,53.9,75.5,57.6,73.0,82.9,38.1,53.3,64.5,66.4,True
S067,B,4,RU,2024,74.6,82.2,82.9,61.3,67.5,74.2,66.3,94.1,77.4,81.0,79.9,87.6,72.7,50.5,76.0,60.2,62.1,78.8,88.6,70.3,74.4,True
S068,A,2,RU,2022,79.9,91.5,72.4,57.2,67.3,85.3,73.1,51.9,78.9,81.5,64.7,79.2,73.7,67.0,50.6,86.2,81.4,78.8,93.2,84.2,74.9,True
S069,A,1,RU,2023,73.5,73.5,82.4,82.0,86.9,81.8,68.4,88.3,53.9,70.1,93.5,51.2,59.8,80.1,75.9,56.9,63.8,52.3,84.7,66.2,72.3,True
S070,A,2,KZ,2022,93.1,100.0,100.0,88.1,85.4,78.9,81.7,61.7,57.7,69.9,67.4,63.2,80.4,84.3,71.3,92.2,52.9,67.1,59.2,42.0,74.8,True
S071,B,3,RU,2024,79.3,80.5,56.4,85.8,76.8,53.8,50.1,69.8,82.8,83.1,75.3,70.7,77.7,57.2,95.3,95.1,76.4,73.0,63.8,77.9,74.0,True
S072,A,1,RU,2022,80.4,68.5,83.6,91.4,71.5,72.2,63.0,64.8,80.9,67.4,65.2,69.7,83.3,59.6,69.0,73.7,87.4,66.4,59.2,62.7,72.0,True
S073,C,4,KZ,2024,71.5,53.0,43.6,54.6,73.7,71.3,80.5,71.5,68.4,60.9,83.3,56.2,53.3,78.5,50.0,100.0,71.2,75.2,57.9,65.3,67.0,True
S074,B,1,RU,2023,74.0,61.1,75.6,70.5,62.6,49.1,91.6,73.1,100.0,84.1,78.3,63.5,53.6,66.7,53.1,79.8,94.5,66.1,84.2,59.7,72.1,True
S075,B,4,RU,2024,60.3,58.0,62.8,55.7,71.8,94.4,74.8,66.2,65.6,46.6,83.2,68.8,67.3,100.0,74.5,58.7,63.6,87.2,71.7,48.4,69.0,True
S076,A,4,RU,2024,52.9,78.0,70.7,84.4,100.0,42.5,75.7,53.2,81.8,65.9,70.4,50.8,63.6,71.3,90.3,58.1,61.7,84.2,57.1,87.1,70.0,True
S077,A,3,RU,2022,87.2,91.5,52.2,66.2,70.5,66.0,96.9,73.4,57.9,78.9,74.1,74.6,97.1,75.3,65.4,40.7,67.5,89.6,68.6,36.4,71.5,True
S078,C,4,RU,2023,63.1,65.5,73.7,63.1,82.9,67.5,58.2,79.1,52.9,100.0,93.7,77.7,76.4,75.7,62.7,74.5,56.2,77.6,83.0,64.3,72.4,True
S079,C,2,RU,2022,77.7,72.7,75.3,77.3,79.5,86.6,76.1,66.4,80.1,98.5,68.0,55.4,86.6,68.2,37.4,82.7,62.0,68.6,75.0,72.9,73.4,True
S080,C,2,UA,2024,82.7,77.4,70.6,72.3,100.0,84.1,100.0,78.0,47.9,66.1,44.5,77.9,81.2,56.7,60.2,72.2,52.0,50.9,88.6,71.7,71.8,True
S081,B,4,RU,2023,71.1,87.4,56.1,73.6,84.6,77.5,72.8,85.0,29.5,80.2,60.2,42.5,77.7,90.6,67.9,84.3,94.2,89.7,94.6,81.1,75.0,True
S082,C,3,RU,2023,56.6,56.0,75.3,69.7,60.6,46.8,71.6,63.0,67.1,74.6,32.5,47.0,100.0,62.4,32.2,48.3,100.0,59.5,87.4,71.8,64.1,True
S083,A,2,UZ,2022,86.3,61.3,77.2,100.0,75.7,67.3,58.3,67.1,56.7,74.0,71.6,37.6,69.7,86.1,64.0,60.2,49.3,42.1,82.5,67.3,67.7,True
S084,A,1,KZ,2022,62.8,72.2,94.2,83.5,66.0,56.6,37.7,59.2,66.8,55.2,68.0,71.2,66.6,60.2,72.5,76.6,53.6,91.2,68.5,70.3,67.6,True
S085,B,3,UA,2022,65.5,65.2,90.0,81.4,89.2,71.8,74.8,98.5,57.5,68.5,82.0,67.1,61.4,79.3,90.0,67.9,67.5,60.3,65.6,86.3,74.5,True
S086,A,3,RU,2023,66.0,91.5,77.9,77.3,42.7,59.6,42.5,87.6,93.8,81.7,55.2,92.2,66.2,51.8,55.5,63.5,70.7,67.6,48.8,88.2,69.0,True
S087,C,3,RU,2022,88.3,71.7,92.7,100.0,70.4,76.3,43.5,48.2,57.4,63.3,53.6,69.5,63.8,86.1,62.9,35.7,71.9,69.8,57.1,71.4,67.7,True
S088,C,3,RU,2022,46.4,53.1,52.1,72.1,96.0,100.0,79.6,77.5,43.0,61.9,58.2,60.7,67.5,62.9,40.3,81.2,53.9,73.6,100.0,56.2,66.8,True
S089,C,4,RU,2022,56.5,85.9,86.0,60.5,95.8,65.7,71.3,68.7,77.9,74.1,73.9,54.7,44.7,87.1,61.8,69.3,74.9,94.4,72.4,64.1,72.0,True
S090,A,2,RU,2023,68.1,52.4,69.8,75.9,73.8,85.7,48.3,57.4,79.6,59.1,73.6,33.7,100.0,66.0,87.9,64.9,76.2,92.4,87.5,66.9,71.0,True
S091,C,3,UA,2024,80.8,57.1,100.0,76.9,86.3,77.3,88.2,57.0,91.7,72.1,88.1,48.4,72.7,72.2,60.7,74.7,93.1,59.6,84.4,53.1,74.7,True
S092,C,2,RU,2024,86.5,98.2,59.3,75.0,62.9,79.4,52.5,68.9,84.7,88.5,76.4,64.9,46.1,58.6,63.0,59.5,70.9,64.9,72.6,88.0,71.0,True
S093,B,1,RU,2024,90.4,50.4,24.7,72.8,97.0,88.6,73.1,62.6,82.1,55.4,77.1,77.6,85.9,100.0,75.9,62.4,69.6,43.5,59.6,63.9,70.6,True
S094,B,3,RU,2022,60.6,70.2,84.3,54.5,57.1,86.9,65.9,58.3,80.9,62.7,85.4,60.0,67.6,84.2,66.6,81.3,69.0,99.7,93.5,50.1,71.9,True
S095,C,2,RU,2022,84.5,88.5,71.3,73.0,60.7,65.3,79.2,88.1,67.9,63.2,70.0,79.0,48.3,35.6,61.7,51.7,62.4,67.8,63.2,91.8,68.7,True
S096,A,4,UA,2022,64.4,100.0,65.9,75.5,84.6,94.0,58.9,63.7,89.1,82.2,86.1,49.5,93.2,58.6,72.9,67.8,56.8,48.8,43.8,71.8,71.4,True
S097,A,2,RU,2022,72.6,71.2,79.9,65.9,83.7,55.8,91.2,61.7,44.6,65.1,63.4,65.0,73.5,86.5,67.1,59.6,53.1,63.0,41.7,59.1,66.2,True
S098,A,1,KZ,2024,51.4,48.0,72.5,70.8,72.6,73.7,66.7,92.3,46.0,57.6,68.5,45.4,67.4,94.9,70.3,73.5,51.1,60.8,64.4,65.2,65.7,True
S099,B,1,UZ,2022,83.6,70.9,76.6,54.5,88.6,56.5,59.4,70.9,86.7,86.7,69.9,81.6,44.7,59.2,59.5,88.8,79.8,72.8,74.2,93.5,72.9,True
S100,B,1,RU,2024,67.0,51.5,76.7,75.6,70.7,75.0,63.6,45.7,59.3,72.4,72.4,70.6,78.2,61.3,70.4,78.6,68.7,51.4,55.6,82.5,67.4,True
