Код работы,ID критерия,Оценка по 100 шкале
1066908,170441,80
1066909,170441,90
1066910,170441,90
1066911,170441,90
1066912,170441,90
1066913,170441,90
1066914,170441,90
1066915,170441,80
1066916,170441,80
1066917,170441,80
1066918,170441,90
1066919,170441,100
1066920,170441,100
1066921,170441,90
1066922,170441,80
1066923,170441,80
1066924,170441,90
1066925,170441,80
1066926,170441,80
1066927,170441,80
1066928,170441,80
1066929,170441,90
1066930,170441,90
1066931,170441,80
1066932,170441,90
1066933,170441,90
1066934,170441,90
1066935,170441,90
1066936,170441,100
1066937,170441,90
1066938,170441,90
1066939,170441,50
1066940,170441,100
1066941,170441,90
1066942,170441,90
1066943,170441,80
1066944,170441,90
1066945,170441,90
1066946,170441,90
1066947,170441,90
1066948,170441,90
1066949,170441,80
1066950,170441,80
1066951,170441,90
1066952,170441,90
1066953,170441,90
1066954,170441,80
1066955,170441,90
1066956,170441,100
1066958,170441,80
1066959,170441,80
1066960,170441,90
1066961,170441,100
1066963,170441,90
1066964,170441,70
1066965,170441,90
1066966,170441,100
1066970,170441,90
1066971,170441,90
1066972,170441,80
1066974,170441,90
1066975,170441,90
1066976,170441,90
1066977,170441,90
1066978,170441,70
1066980,170441,90
1066982,170441,80
1066987,170441,80
1066989,170441,80
1066990,170441,70
1066995,170441,90
1066997,170441,90
1066998,170441,80
1067002,170441,90
1067003,170441,90
1067004,170441,90
1067005,170441,80
1067007,170441,90
1067008,170441,90
1067009,170441,80
1067011,170441,80
1067012,170441,90
1067015,170441,90
1067016,170441,90
1067017,170441,90
1067018,170441,70
1067020,170441,90
1067021,170441,90
1067022,170441,90
1067023,170441,80
1067025,170441,90
1067027,170441,90
1067028,170441,90
1067029,170441,90
1067031,170441,80
1067034,170441,80
1067035,170441,90
1067037,170441,80
1067038,170441,90
1067042,170441,90
1067047,170441,80
1067053,170441,80
1067061,170441,90
1067062,170441,80
1067063,170441,80
1067065,170441,80
1067066,170441,80
1067067,170441,90
1067074,170441,100
1067081,170441,80
1067090,170441,80
1067095,170441,80
1067100,170441,90
1067101,170441,90
1067103,170441,80
1067105,170441,80
1067107,170441,80
1067109,170441,70
1067111,170441,80
1067113,170441,90
1067115,170441,80
1067116,170441,70
1067118,170441,80
1067119,170441,70
1067120,170441,80
1067121,170441,70
1067123,170441,80
1067124,170441,70
1067131,170441,70
1067134,170441,90
1067137,170441,80
1067139,170441,90
1067140,170441,80
1067141,170441,90
1067142,170441,80
1067143,170441,90
1067145,170441,100
1067148,170441,90
1067156,170441,90
1067158,170441,80
1067161,170441,90
1067193,170441,90
1067194,170441,80
914650,170442,70
914660,170442,80
914667,170442,90
914672,170442,70
914673,170442,70
914674,170442,60
914675,170442,70
914676,170442,70
914677,170442,70
914678,170442,90
914679,170442,70
914686,170442,80
914687,170442,80
914688,170442,80
914689,170442,70
914690,170442,70
914691,170442,80
914692,170442,80
914693,170442,80
914694,170442,80
914695,170442,90
914696,170442,90
914697,170442,80
914698,170442,80
914702,170442,70
914703,170442,80
914704,170442,70
914705,170442,70
914706,170442,80
914713,170442,70
914717,170442,80
914718,170442,90
914722,170442,80
914726,170442,70
914737,170442,90
914746,170442,80
914752,170442,70
914753,170442,80
914762,170442,80
914767,170442,70
914777,170442,80
914787,170442,70
914788,170442,80
914802,170442,90
914857,170442,80
914908,170442,60
914963,170442,80
914967,170442,80
914995,170442,70
915004,170442,80
915008,170442,70
915009,170442,70
915010,170442,90
915011,170442,70
915012,170442,80
915013,170442,80
915014,170442,80
915015,170442,70
915016,170442,60
915020,170442,70
915021,170442,80
915022,170442,70
915023,170442,70
915024,170442,80
915025,170442,90
915026,170442,70
915027,170442,60
915028,170442,80
915029,170442,80
915030,170442,80
915031,170442,90
915035,170442,90
915036,170442,80
915037,170442,70
915044,170442,70
915048,170442,70
915049,170442,80
915050,170442,70
915051,170442,90
915057,170442,70
915058,170442,70
915059,170442,70
915060,170442,70
915061,170442,80
915062,170442,70
915069,170442,70
915070,170442,70
915072,170442,80
915076,170442,80
915077,170442,70
915086,170442,70
915087,170442,70
915088,170442,90
915089,170442,80
915090,170442,80
915094,170442,90
915102,170442,70
915103,170442,80
915104,170442,90
915108,170442,90
915118,170442,80
915124,170442,70
915190,170442,90
915191,170442,90
915192,170442,70
915193,170442,90
915194,170442,80
915195,170442,90
915196,170442,90
915197,170442,80
915198,170442,90
915199,170442,80
915203,170442,100
915213,170442,90
915214,170442,70
915215,170442,70
915216,170442,90
915217,170442,70
915224,170442,90
915225,170442,80
915226,170442,80
915227,170442,80
915228,170442,80
915229,170442,80
915230,170442,90
915231,170442,90
915232,170442,80
915233,170442,80
915234,170442,80
915238,170442,80
915239,170442,90
915240,170442,80
915241,170442,90
915242,170442,90
915243,170442,90
915244,170442,80
915245,170442,90
915246,170442,90
915247,170442,80
915248,170442,80
915249,170442,80
915254,170442,80
915255,170442,70
915256,170442,90
915257,170442,90
915258,170442,90
915259,170442,80
915260,170442,90
915261,170442,80
915262,170442,90
915263,170442,90
915264,170442,90
915265,170442,80
915266,170442,70
915267,170442,80
915268,170442,90
915269,170442,90
915270,170442,80
915275,170442,90
915276,170442,80
915277,170442,90
915278,170442,80
915279,170442,70
915280,170442,90
915281,170442,90
915282,170442,90
915283,170442,80
915284,170442,90
915285,170442,80
915286,170442,80
915287,170442,90
915288,170442,80
915289,170442,80
915290,170442,90
915291,170442,90
915292,170442,80
915293,170442,90
915295,170442,80
915296,170442,80
915297,170442,80
915298,170442,70
915299,170442,90
915300,170442,90
915301,170442,80
915302,170442,80
915303,170442,80
915304,170442,80
915305,170442,90
915306,170442,70
915307,170442,80
915308,170442,90
915309,170442,80
915310,170442,80
915311,170442,80
915312,170442,80
915313,170442,80
915314,170442,80
915315,170442,90
915316,170442,80
915317,170442,90
915318,170442,70
915319,170442,100
915320,170442,90
915321,170442,80
915322,170442,80
915323,170442,80
915324,170442,80
915325,170442,90
915326,170442,80
915327,170442,70
915328,170442,90
915329,170442,90
915330,170442,90
915331,170442,70
915332,170442,70
915333,170442,90
915334,170442,80
915335,170442,90
915336,170442,90
915337,170442,80
915338,170442,90
915339,170442,90
915340,170442,80
915341,170442,80
915342,170442,90
915343,170442,80
915344,170442,100
915346,170442,100
915347,170442,70
915348,170442,80
915349,170442,90
915350,170442,90
915351,170442,80
915352,170442,80
915354,170442,90
915355,170442,80
915356,170442,80
915357,170442,80
915358,170442,80
915359,170442,90
915360,170442,90
915361,170442,90
915365,170442,90
915367,170442,80
915368,170442,90
915379,170442,80
915381,170442,80
915383,170442,80
915386,170442,70
915387,170442,80
915389,170442,80
915390,170442,90
915392,170442,80
915393,170442,80
915394,170442,70
915400,170442,90
915401,170442,80
915403,170442,70
915404,170442,80
915405,170442,90
915407,170442,80
915413,170442,90
915414,170442,80
915415,170442,80
915427,170442,80
915428,170442,90
915429,170442,70
915430,170442,80
915431,170442,70
915440,170442,90
915442,170442,80
915478,170442,80
915482,170442,90
915519,170442,70
915566,170442,70
915581,170442,60
915588,170442,80
915589,170442,80
915590,170442,80
915620,170442,90
915634,170442,80
915653,170442,80
915654,170442,90
915655,170442,70
915667,170442,90
915671,170442,90
915687,170442,80
915688,170442,90
915741,170442,70
941833,170442,70
1066827,170442,80
1066828,170442,80
1066829,170442,90
1066830,170442,80
1066831,170442,90
1066832,170442,70
1066833,170442,90
1066834,170442,90
1066835,170442,70
1066836,170442,80
1066837,170442,70
1066838,170442,80
1066839,170442,90
1066840,170442,90
1066841,170442,80
1066842,170442,90
1066843,170442,90
1066844,170442,90
1066845,170442,80
1066847,170442,70
1066848,170442,80
1066849,170442,70
1066850,170442,80
1066851,170442,90
1066852,170442,90
1066853,170442,90
1066854,170442,70
1066855,170442,80
1066856,170442,90
1066857,170442,80
1066858,170442,90
1066859,170442,90
1066860,170442,80
1066861,170442,80
1066862,170442,90
1066863,170442,100
1066864,170442,80
1066865,170442,80
1066866,170442,90
1066867,170442,90
1066869,170442,80
1066870,170442,80
1066871,170442,70
1066872,170442,90
1066873,170442,100
1066874,170442,70
1066875,170442,90
1066876,170442,70
1066877,170442,80
1066878,170442,90
1066879,170442,70
1066880,170442,80
1066881,170442,70
1066882,170442,80
1066884,170442,100
1066885,170442,90
1066886,170442,90
1066887,170442,70
1066888,170442,80
1066889,170442,90
1066898,170442,90
1066899,170442,80
1066903,170442,90
1066904,170442,90
1066905,170442,70
1066906,170442,80
1066907,170442,90
1066908,170442,70
1066909,170442,90
1066910,170442,90
1066911,170442,80
1066912,170442,90
1066913,170442,90
1066914,170442,90
1066915,170442,80
1066916,170442,80
1066917,170442,80
1066918,170442,90
1066919,170442,100
1066920,170442,100
1066921,170442,90
1066922,170442,80
1066923,170442,70
1066924,170442,90
1066925,170442,70
1066926,170442,90
1066927,170442,80
1066928,170442,70
1066929,170442,80
1066930,170442,90
1066931,170442,90
1066932,170442,90
1066933,170442,90
1066934,170442,80
1066935,170442,90
1066936,170442,100
1066937,170442,90
1066938,170442,100
1066939,170442,50
1066940,170442,90
1066941,170442,80
1066942,170442,90
1066943,170442,80
1066944,170442,90
1066945,170442,90
1066946,170442,90
1066947,170442,90
1066948,170442,90
1066949,170442,90
1066950,170442,90
1066951,170442,90
1066952,170442,90
1066953,170442,80
1066954,170442,90
1066955,170442,90
1066956,170442,100
1066958,170442,70
1066959,170442,70
1066960,170442,90
1066961,170442,100
1066963,170442,80
1066964,170442,70
1066965,170442,90
1066966,170442,90
1066970,170442,90
1066971,170442,80
1066972,170442,80
1066974,170442,80
1066975,170442,80
1066976,170442,80
1066977,170442,90
1066978,170442,70
1066980,170442,80
1066982,170442,80
1066987,170442,80
1066989,170442,70
1066990,170442,80
1066995,170442,90
1066997,170442,80
1066998,170442,80
1067002,170442,90
1067003,170442,90
1067004,170442,90
1067005,170442,70
1067007,170442,80
1067008,170442,80
1067009,170442,90
1067011,170442,80
1067012,170442,90
1067015,170442,80
1067016,170442,90
1067017,170442,80
1067018,170442,70
1067020,170442,90
1067021,170442,80
1067022,170442,80
1067023,170442,80
1067025,170442,80
1067027,170442,90
1067028,170442,90
1067029,170442,90
1067031,170442,80
1067034,170442,70
1067035,170442,90
1067037,170442,70
1067038,170442,80
1067042,170442,90
1067047,170442,70
1067053,170442,70
1067061,170442,90
1067062,170442,70
1067063,170442,90
1067065,170442,80
1067066,170442,80
1067067,170442,80
1067074,170442,100
1067081,170442,70
1067090,170442,90
1067095,170442,90
1067100,170442,80
1067101,170442,80
1067103,170442,70
1067105,170442,70
1067107,170442,80
1067109,170442,70
1067111,170442,80
1067113,170442,90
1067115,170442,80
1067116,170442,70
1067118,170442,80
1067119,170442,70
1067120,170442,80
1067121,170442,70
1067123,170442,80
1067124,170442,70
1067131,170442,70
1067134,170442,80
1067137,170442,80
1067139,170442,90
1067140,170442,90
1067141,170442,80
1067142,170442,80
1067143,170442,80
1067145,170442,100
1067148,170442,80
1067156,170442,90
1067158,170442,80
1067161,170442,90
1067193,170442,90
1067194,170442,70
914650,170443,80
914660,170443,80
914667,170443,70
914672,170443,80
914673,170443,80
914674,170443,70
914675,170443,70
914676,170443,80
914677,170443,70
914678,170443,80
914679,170443,60
914686,170443,80
914687,170443,90
914688,170443,80
914689,170443,60
914690,170443,60
914691,170443,60
914692,170443,80
914693,170443,80
914694,170443,80
914695,170443,80
914696,170443,90
914697,170443,80
914698,170443,80
914702,170443,80
914703,170443,80
914704,170443,70
914705,170443,80
914706,170443,80
914713,170443,70
914717,170443,80
914718,170443,90
914722,170443,80
914726,170443,80
914737,170443,90
914746,170443,80
914752,170443,80
914753,170443,80
914762,170443,80
914767,170443,60
914777,170443,80
914787,170443,80
914788,170443,80
914802,170443,90
914857,170443,70
914908,170443,60
914963,170443,70
914967,170443,80
914995,170443,80
915004,170443,80
915008,170443,70
915009,170443,80
915010,170443,90
915011,170443,80
915012,170443,80
915013,170443,80
915014,170443,80
915015,170443,60
915016,170443,70
915020,170443,80
915021,170443,80
915022,170443,80
915023,170443,70
915024,170443,70
915025,170443,70
915026,170443,80
915027,170443,60
915028,170443,80
915029,170443,80
915030,170443,80
915031,170443,80
915035,170443,70
915036,170443,90
915037,170443,70
915044,170443,80
915048,170443,80
915049,170443,70
915050,170443,80
915051,170443,80
915057,170443,80
915058,170443,80
915059,170443,80
915060,170443,70
915061,170443,80
915062,170443,70
915069,170443,80
915070,170443,60
915072,170443,80
915076,170443,60
915077,170443,80
915086,170443,60
915087,170443,80
915088,170443,80
915089,170443,70
915090,170443,90
915094,170443,90
915102,170443,80
915103,170443,80
915104,170443,90
915108,170443,90
915118,170443,60
915124,170443,80
915190,170443,90
915191,170443,80
915192,170443,70
915193,170443,80
915194,170443,80
915195,170443,90
915196,170443,90
915197,170443,80
915198,170443,90
915199,170443,90
915203,170443,100
915213,170443,80
915214,170443,70
915215,170443,80
915216,170443,90
915217,170443,80
915224,170443,90
915225,170443,80
915226,170443,70
915227,170443,90
915228,170443,80
915229,170443,80
915230,170443,80
915231,170443,90
915232,170443,70
915233,170443,90
915234,170443,80
915238,170443,100
915239,170443,90
915240,170443,90
915241,170443,80
915242,170443,80
915243,170443,80
915244,170443,80
915245,170443,90
915246,170443,80
915247,170443,80
915248,170443,90
915249,170443,80
915254,170443,80
915255,170443,80
915256,170443,90
915257,170443,80
915258,170443,90
915259,170443,80
915260,170443,90
915261,170443,80
915262,170443,90
915263,170443,90
915264,170443,90
915265,170443,80
915266,170443,70
915267,170443,80
915268,170443,90
915269,170443,90
915270,170443,90
915275,170443,80
915276,170443,90
915277,170443,80
915278,170443,80
915279,170443,80
915280,170443,70
915281,170443,90
915282,170443,80
915283,170443,80
915284,170443,80
915285,170443,80
915286,170443,80
915287,170443,90
915288,170443,80
915289,170443,80
915290,170443,80
915291,170443,90
915292,170443,80
915293,170443,90
915295,170443,90
915296,170443,80
915297,170443,80
915298,170443,70
915299,170443,90
915300,170443,90
915301,170443,80
915302,170443,90
915303,170443,80
915304,170443,90
915305,170443,80
915306,170443,70
915307,170443,80
915308,170443,90
915309,170443,90
915310,170443,90
915311,170443,90
915312,170443,80
915313,170443,90
915314,170443,80
915315,170443,80
915316,170443,90
915317,170443,80
915318,170443,80
915319,170443,90
915320,170443,90
915321,170443,80
915322,170443,100
915323,170443,70
915324,170443,80
915325,170443,90
915326,170443,100
915327,170443,70
915328,170443,80
915329,170443,80
915330,170443,90
915331,170443,80
915332,170443,80
915333,170443,80
915334,170443,90
915335,170443,90
915336,170443,90
915337,170443,80
915338,170443,90
915339,170443,90
915340,170443,90
915341,170443,80
915342,170443,90
915343,170443,80
915344,170443,100
915346,170443,90
915347,170443,80
915348,170443,80
915349,170443,90
915350,170443,90
915351,170443,80
915352,170443,80
915354,170443,90
915355,170443,100
915356,170443,90
915357,170443,80
915358,170443,80
915359,170443,90
915360,170443,80
915361,170443,80
915365,170443,80
915367,170443,80
915368,170443,90
915379,170443,80
915381,170443,90
915383,170443,80
915386,170443,80
915387,170443,80
915389,170443,80
915390,170443,90
915392,170443,80
915393,170443,80
915394,170443,80
915400,170443,80
915401,170443,80
915403,170443,70
915404,170443,80
915405,170443,80
915407,170443,80
915413,170443,80
915414,170443,80
915415,170443,80
915427,170443,90
915428,170443,90
915429,170443,70
915430,170443,80
915431,170443,70
915440,170443,90
915442,170443,80
915478,170443,80
915482,170443,80
915519,170443,70
915566,170443,70
915581,170443,70
915588,170443,70
915589,170443,90
915590,170443,80
915620,170443,90
915634,170443,80
915653,170443,80
915654,170443,80
915655,170443,70
915667,170443,90
915671,170443,80
915687,170443,80
915688,170443,80
915741,170443,70
941833,170443,70
1066827,170443,80
1066828,170443,80
1066829,170443,80
1066830,170443,90
1066831,170443,90
1066832,170443,70
1066833,170443,90
1066834,170443,90
1066835,170443,80
1066836,170443,80
1066837,170443,90
1066838,170443,80
1066839,170443,80
1066840,170443,90
1066841,170443,80
1066842,170443,80
1066843,170443,80
1066844,170443,100
1066845,170443,80
1066847,170443,80
1066848,170443,90
1066849,170443,80
1066850,170443,80
1066851,170443,90
1066852,170443,90
1066853,170443,90
1066854,170443,60
1066855,170443,80
1066856,170443,80
1066857,170443,80
1066858,170443,90
1066859,170443,80
1066860,170443,90
1066861,170443,80
1066862,170443,90
1066863,170443,100
1066864,170443,80
1066865,170443,90
1066866,170443,90
1066867,170443,90
1066869,170443,80
1066870,170443,80
1066871,170443,70
1066872,170443,80
1066873,170443,90
1066874,170443,80
1066875,170443,80
1066876,170443,70
1066877,170443,80
1066878,170443,90
1066879,170443,80
1066880,170443,80
1066881,170443,70
1066882,170443,80
1066884,170443,90
1066885,170443,80
1066886,170443,80
1066887,170443,80
1066888,170443,90
1066889,170443,90
1066898,170443,90
1066899,170443,80
1066903,170443,80
1066904,170443,80
1066905,170443,80
1066906,170443,80
1066907,170443,90
1066908,170443,80
1066909,170443,80
1066910,170443,90
1066911,170443,80
1066912,170443,90
1066913,170443,90
1066914,170443,80
1066915,170443,70
1066916,170443,90
1066917,170443,90
1066918,170443,80
1066919,170443,90
1066920,170443,90
1066921,170443,90
1066922,170443,90
1066923,170443,70
1066924,170443,90
1066925,170443,80
1066926,170443,90
1066927,170443,80
1066928,170443,70
1066929,170443,80
1066930,170443,90
1066931,170443,90
1066932,170443,80
1066933,170443,90
1066934,170443,80
1066935,170443,80
1066936,170443,90
1066937,170443,80
1066938,170443,90
1066939,170443,60
1066940,170443,90
1066941,170443,80
1066942,170443,90
1066943,170443,80
1066944,170443,90
1066945,170443,80
1066946,170443,80
1066947,170443,90
1066948,170443,90
1066949,170443,80
1066950,170443,80
1066951,170443,80
1066952,170443,90
1066953,170443,90
1066954,170443,90
1066955,170443,90
1066956,170443,90
1066958,170443,80
1066959,170443,70
1066960,170443,90
1066961,170443,90
1066963,170443,80
1066964,170443,70
1066965,170443,80
1066966,170443,90
1066970,170443,90
1066971,170443,80
1066972,170443,90
1066974,170443,80
1066975,170443,90
1066976,170443,80
1066977,170443,90
1066978,170443,70
1066980,170443,80
1066982,170443,80
1066987,170443,80
1066989,170443,80
1066990,170443,70
1066995,170443,80
1066997,170443,80
1066998,170443,80
1067002,170443,80
1067003,170443,80
1067004,170443,90
1067005,170443,80
1067007,170443,80
1067008,170443,80
1067009,170443,80
1067011,170443,80
1067012,170443,90
1067015,170443,80
1067016,170443,80
1067017,170443,80
1067018,170443,70
1067020,170443,90
1067021,170443,80
1067022,170443,80
1067023,170443,80
1067025,170443,80
1067027,170443,80
1067028,170443,80
1067029,170443,80
1067031,170443,70
1067034,170443,70
1067035,170443,90
1067037,170443,80
1067038,170443,80
1067042,170443,80
1067047,170443,80
1067053,170443,80
1067061,170443,80
1067062,170443,80
1067063,170443,80
1067065,170443,80
1067066,170443,90
1067067,170443,90
1067074,170443,90
1067081,170443,80
1067090,170443,90
1067095,170443,90
1067100,170443,80
1067101,170443,80
1067103,170443,70
1067105,170443,70
1067107,170443,80
1067109,170443,70
1067111,170443,80
1067113,170443,80
1067115,170443,70
1067116,170443,80
1067118,170443,80
1067119,170443,70
1067120,170443,80
1067121,170443,70
1067123,170443,80
1067124,170443,70
1067131,170443,80
1067134,170443,90
1067137,170443,90
1067139,170443,80
1067140,170443,80
1067141,170443,80
1067142,170443,80
1067143,170443,90
1067145,170443,90
1067148,170443,80
1067156,170443,90
1067158,170443,80
1067161,170443,90
1067193,170443,80
1067194,170443,80
914650,170444,90
914660,170444,80
914667,170444,80
914672,170444,80
914673,170444,80
914674,170444,70
914675,170444,70
914676,170444,90
914677,170444,80
914678,170444,80
914679,170444,60
914686,170444,80
914687,170444,80
914688,170444,80
914689,170444,60
914690,170444,70
914691,170444,70
914692,170444,80
914693,170444,90
914694,170444,60
914695,170444,80
914696,170444,80
914697,170444,90
914698,170444,90
914702,170444,90
914703,170444,90
914704,170444,70
914705,170444,80
914706,170444,80
914713,170444,80
914717,170444,90
914718,170444,80
914722,170444,80
914726,170444,90
914737,170444,80
914746,170444,80
914752,170444,80
914753,170444,60
914762,170444,90
914767,170444,70
914777,170444,80
914787,170444,90
914788,170444,80
914802,170444,80
914857,170444,80
914908,170444,80
914963,170444,80
914967,170444,60
914995,170444,90
915004,170444,80
915008,170444,80
915009,170444,80
915010,170444,80
915011,170444,80
915012,170444,80
915013,170444,80
915014,170444,80
915015,170444,60
915016,170444,80
915020,170444,60
915021,170444,80
915022,170444,90
915023,170444,80
915024,170444,70
915025,170444,70
915026,170444,80
915027,170444,70
915028,170444,80
915029,170444,60
915030,170444,60
915031,170444,80
915035,170444,70
915036,170444,70
915037,170444,60
915044,170444,80
915048,170444,80
915049,170444,60
915050,170444,80
915051,170444,80
915057,170444,80
915058,170444,80
915059,170444,90
915060,170444,80
915061,170444,70
915062,170444,80
915069,170444,70
915070,170444,80
915072,170444,80
915076,170444,80
915077,170444,90
915086,170444,60
915087,170444,90
915088,170444,80
915089,170444,70
915090,170444,80
915094,170444,80
915102,170444,90
915103,170444,80
915104,170444,80
915108,170444,70
915118,170444,70
915124,170444,70
915190,170444,80
915191,170444,80
915192,170444,70
915193,170444,80
915194,170444,80
915195,170444,90
915196,170444,90
915197,170444,80
915198,170444,80
915199,170444,90
915203,170444,90
915213,170444,80
915214,170444,80
915215,170444,70
915216,170444,80
915217,170444,80
915224,170444,80
915225,170444,80
915226,170444,70
915227,170444,90
915228,170444,80
915229,170444,90
915230,170444,80
915231,170444,80
915232,170444,70
915233,170444,90
915234,170444,80
915238,170444,80
915239,170444,80
915240,170444,80
915241,170444,80
915242,170444,80
915243,170444,80
915244,170444,80
915245,170444,80
915246,170444,80
915247,170444,80
915248,170444,90
915249,170444,90
915254,170444,80
915255,170444,80
915256,170444,90
915257,170444,70
915258,170444,90
915259,170444,90
915260,170444,90
915261,170444,90
915262,170444,90
915263,170444,80
915264,170444,90
915265,170444,80
915266,170444,80
915267,170444,80
915268,170444,90
915269,170444,80
915270,170444,90
915275,170444,80
915276,170444,90
915277,170444,80
915278,170444,80
915279,170444,80
915280,170444,80
915281,170444,90
